# compiler: R8
# compiler_version: 2.0.88
# min_api: 22
# pg_map_id: 834b50e
# common_typos_disable
$r8$backportedMethods$utility$Long$1$hashCode -> a:
    9:11:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):436:438 -> D
    12:14:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):444:446 -> D
    15:15:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):450:450 -> D
    16:17:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):452:453 -> D
    18:18:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):455:455 -> D
    19:23:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):460:464 -> D
    24:24:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):475:475 -> D
    25:25:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):467:467 -> D
    26:26:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):469:469 -> D
    27:27:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):471:471 -> D
    28:28:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):467:467 -> D
    29:30:com.vungle.warren.model.Advertisement findValidAdvertisementForPlacementFromDB(java.lang.String,java.lang.String):475:476 -> D
    1:1:com.vungle.warren.persistence.FutureResult findValidAdvertisementsForPlacement(java.lang.String,java.lang.String):581:581 -> E
    1:1:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):339:339 -> F
    2:2:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):342:342 -> F
    3:7:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):344:348 -> F
    8:8:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):352:352 -> F
    9:11:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):355:357 -> F
    12:14:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):363:365 -> F
    15:17:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):369:371 -> F
    18:20:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):373:375 -> F
    21:24:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):380:383 -> F
    25:25:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):386:386 -> F
    26:26:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):388:388 -> F
    27:27:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):390:390 -> F
    28:28:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):386:386 -> F
    29:29:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):392:392 -> F
    30:31:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):394:395 -> F
    32:32:java.util.List findValidAdvertisementsForPlacementFromDB(java.lang.String,java.lang.String):394:394 -> F
    1:1:java.util.List getAdsByCampaign(java.lang.String):1036:1036 -> G
    1:6:java.util.List getAdsByCampaign(java.util.Collection):1024:1029 -> H
    7:7:java.util.List getAdsByCampaign(java.util.Collection):1032:1032 -> H
    1:1:java.util.List getAdsByCreative(java.lang.String):1016:1016 -> I
    1:6:java.util.List getAdsByCreative(java.util.Collection):1004:1009 -> J
    7:7:java.util.List getAdsByCreative(java.util.Collection):1012:1012 -> J
    1:4:java.util.List getAdsForPlacement(java.lang.String):971:974 -> K
    5:6:java.util.List getAdsForPlacement(java.lang.String):976:977 -> K
    7:8:java.util.List getAdsForPlacement(java.lang.String):982:983 -> K
    9:9:java.util.List getAdsForPlacement(java.lang.String):994:994 -> K
    10:10:java.util.List getAdsForPlacement(java.lang.String):986:986 -> K
    11:11:java.util.List getAdsForPlacement(java.lang.String):988:988 -> K
    12:12:java.util.List getAdsForPlacement(java.lang.String):990:990 -> K
    13:13:java.util.List getAdsForPlacement(java.lang.String):986:986 -> K
    14:14:java.util.List getAdsForPlacement(java.lang.String):992:992 -> K
    15:16:java.util.List getAdsForPlacement(java.lang.String):994:995 -> K
    1:1:com.vungle.warren.persistence.FutureResult getAdvertisementAssetDirectory(java.lang.String):798:798 -> L
    1:1:com.vungle.warren.persistence.FutureResult getAvailableBidTokens(java.lang.String,int,int):835:835 -> M
    1:1:java.lang.String getPlacementIdByAd(com.vungle.warren.model.Advertisement):1043:1043 -> N
    1:2:java.util.List getUnProcessedBusts():1047:1048 -> O
    3:5:java.util.List getUnProcessedBusts():1050:1052 -> O
    1:1:com.vungle.warren.persistence.FutureResult getValidPlacementIds():812:812 -> P
    1:1:com.vungle.warren.persistence.FutureResult getVisionAggregationData(long,int,java.lang.String):1187:1187 -> Q
    1:1:com.vungle.warren.persistence.FutureResult getVisionAggregationInfo(long):1149:1149 -> R
    1:1:void init():107:107 -> S
    1:1:com.vungle.warren.persistence.FutureResult load(java.lang.String,java.lang.Class):205:205 -> T
    1:1:void load(java.lang.String,java.lang.Class,com.vungle.warren.persistence.Repository$LoadCallback):216:216 -> U
    1:1:com.vungle.warren.persistence.FutureResult loadAll(java.lang.Class):591:591 -> V
    1:2:java.util.List loadAllAdAssetByStatus(java.lang.String,int):682:683 -> W
    3:5:java.util.List loadAllAdAssetByStatus(java.lang.String,int):685:687 -> W
    1:5:java.util.List loadAllAdAssetModels(java.lang.String):674:678 -> X
    1:1:com.vungle.warren.persistence.FutureResult loadAllAdAssets(java.lang.String):665:665 -> Y
    1:2:java.util.List loadAllModels(java.lang.Class):125:126 -> Z
    3:3:java.util.List loadAllModels(java.lang.Class):128:128 -> Z
    4:4:java.util.List loadAllModels(java.lang.Class):130:130 -> Z
    1:1:java.lang.Object access$000(com.vungle.warren.persistence.Repository,java.lang.String,java.lang.Class):65:65 -> a
    1:1:com.vungle.warren.persistence.FutureResult loadAllReportToSend():601:601 -> a0
    1:1:java.util.concurrent.ExecutorService access$100(com.vungle.warren.persistence.Repository):65:65 -> b
    1:1:java.lang.Object loadModel(java.lang.String,java.lang.Class):167:167 -> b0
    2:4:java.lang.Object loadModel(java.lang.String,java.lang.Class):169:171 -> b0
    5:5:java.lang.Object loadModel(java.lang.String,java.lang.Class):173:173 -> b0
    6:9:java.lang.Object loadModel(java.lang.String,java.lang.Class):177:180 -> b0
    10:10:java.lang.Object loadModel(java.lang.String,java.lang.Class):191:191 -> b0
    11:11:java.lang.Object loadModel(java.lang.String,java.lang.Class):183:183 -> b0
    12:12:java.lang.Object loadModel(java.lang.String,java.lang.Class):185:185 -> b0
    13:13:java.lang.Object loadModel(java.lang.String,java.lang.Class):187:187 -> b0
    14:14:java.lang.Object loadModel(java.lang.String,java.lang.Class):183:183 -> b0
    15:16:java.lang.Object loadModel(java.lang.String,java.lang.Class):191:192 -> b0
    1:1:void access$1000(com.vungle.warren.persistence.Repository,java.lang.Object):65:65 -> c
    1:1:com.vungle.warren.persistence.FutureResult loadReadyOrFailedReportToSend():622:622 -> c0
    1:1:void access$1100(com.vungle.warren.persistence.Repository,java.lang.String):65:65 -> d
    1:6:java.util.List loadValidPlacementIds():770:775 -> d0
    7:8:java.util.List loadValidPlacementIds():779:780 -> d0
    9:9:java.util.List loadValidPlacementIds():783:783 -> d0
    10:10:java.util.List loadValidPlacementIds():785:785 -> d0
    11:11:java.util.List loadValidPlacementIds():787:787 -> d0
    12:12:java.util.List loadValidPlacementIds():783:783 -> d0
    13:14:java.util.List loadValidPlacementIds():790:791 -> d0
    15:15:java.util.List loadValidPlacementIds():790:790 -> d0
    1:1:com.vungle.warren.persistence.Designer access$1200(com.vungle.warren.persistence.Repository):65:65 -> e
    1:1:com.vungle.warren.persistence.FutureResult loadValidPlacements():753:753 -> e0
    1:1:java.util.List access$1300(com.vungle.warren.persistence.Repository):65:65 -> f
    1:1:void onSaveCallbackError(com.vungle.warren.persistence.Repository$SaveCallback,java.lang.Exception):292:292 -> f0
    1:1:java.lang.String access$1400():65:65 -> g
    1:1:void runAndWait(java.util.concurrent.Callable):1442:1442 -> g0
    2:3:void runAndWait(java.util.concurrent.Callable):1449:1450 -> g0
    4:4:void runAndWait(java.util.concurrent.Callable):1444:1444 -> g0
    5:5:void runAndWait(java.util.concurrent.Callable):1447:1447 -> g0
    6:6:void runAndWait(java.util.concurrent.Callable):1445:1445 -> g0
    1:1:java.util.List access$1500(com.vungle.warren.persistence.Repository,java.lang.String):65:65 -> h
    1:1:void save(java.lang.Object):231:231 -> h0
    1:1:void access$1600(com.vungle.warren.persistence.Repository,java.lang.Class,java.lang.String):65:65 -> i
    1:1:void save(java.lang.Object,com.vungle.warren.persistence.Repository$SaveCallback):311:311 -> i0
    1:1:void access$200(com.vungle.warren.persistence.Repository,java.lang.Object):65:65 -> j
    1:1:void save(java.lang.Object,com.vungle.warren.persistence.Repository$SaveCallback,boolean):254:254 -> j0
    2:2:void save(java.lang.Object,com.vungle.warren.persistence.Repository$SaveCallback,boolean):280:280 -> j0
    3:3:void save(java.lang.Object,com.vungle.warren.persistence.Repository$SaveCallback,boolean):285:285 -> j0
    4:5:void save(java.lang.Object,com.vungle.warren.persistence.Repository$SaveCallback,boolean):282:283 -> j0
    1:1:void access$300(com.vungle.warren.persistence.Repository,com.vungle.warren.persistence.Repository$SaveCallback,java.lang.Exception):65:65 -> k
    1:1:void saveAndApplyState(com.vungle.warren.model.Advertisement,java.lang.String,int):1095:1095 -> k0
    1:1:com.vungle.warren.model.Advertisement access$400(com.vungle.warren.persistence.Repository,java.lang.String,java.lang.String):65:65 -> l
    1:3:void saveModel(java.lang.Object):199:201 -> l0
    1:1:java.util.Map access$500(com.vungle.warren.persistence.Repository):65:65 -> m
    1:1:void setValidPlacements(java.util.List):910:910 -> m0
    1:1:java.util.List access$600(com.vungle.warren.persistence.Repository,java.lang.String,java.lang.String):65:65 -> n
    1:1:void trimVisionData(int):1131:1131 -> n0
    1:1:java.util.List access$700(com.vungle.warren.persistence.Repository,java.lang.Class):65:65 -> o
    1:1:void updateAndSaveReportState(java.lang.String,java.lang.String,int,int):646:646 -> o0
    1:1:java.util.List access$800(com.vungle.warren.persistence.Repository,java.lang.Class,android.database.Cursor):65:65 -> p
    1:1:java.util.List access$900(com.vungle.warren.persistence.Repository,java.lang.String):65:65 -> q
    1:2:void clearAllData():1059:1060 -> r
    1:1:void delete(java.lang.Object):691:691 -> s
    1:1:void deleteAdInternal(java.lang.String):733:733 -> t
    2:3:void deleteAdInternal(java.lang.String):737:738 -> t
    4:4:void deleteAdInternal(java.lang.String):741:741 -> t
    5:5:void deleteAdInternal(java.lang.String):743:743 -> t
    1:1:void deleteAdvertisement(java.lang.String):723:723 -> u
    1:3:void deleteAll(java.lang.Class):1455:1457 -> v
    4:4:void deleteAll(java.lang.Class):1459:1459 -> v
    5:5:void deleteAll(java.lang.Class):1461:1461 -> v
    6:7:void deleteAll(java.lang.Class):1465:1466 -> v
    8:8:void deleteAll(java.lang.Class):1468:1468 -> v
    9:9:void deleteAll(java.lang.Class):1470:1470 -> v
    1:5:void deleteAssetForAdId(java.lang.String):709:713 -> w
    1:5:void deleteModel(java.lang.Class,java.lang.String):701:705 -> x
    1:3:void deleteModel(java.lang.Object):717:719 -> y
    1:1:java.util.List extractModels(java.lang.Class,android.database.Cursor):135:135 -> z
    2:2:java.util.List extractModels(java.lang.Class,android.database.Cursor):139:139 -> z
    3:3:java.util.List extractModels(java.lang.Class,android.database.Cursor):142:142 -> z
    4:7:java.util.List extractModels(java.lang.Class,android.database.Cursor):144:147 -> z
    8:8:java.util.List extractModels(java.lang.Class,android.database.Cursor):159:159 -> z
    9:9:java.util.List extractModels(java.lang.Class,android.database.Cursor):150:150 -> z
    10:10:java.util.List extractModels(java.lang.Class,android.database.Cursor):152:152 -> z
    11:11:java.util.List extractModels(java.lang.Class,android.database.Cursor):154:154 -> z
    12:12:java.util.List extractModels(java.lang.Class,android.database.Cursor):150:150 -> z
    13:13:java.util.List extractModels(java.lang.Class,android.database.Cursor):156:156 -> z
    14:14:java.util.List extractModels(java.lang.Class,android.database.Cursor):159:159 -> z
    15:15:java.util.List extractModels(java.lang.Class,android.database.Cursor):161:161 -> z
    16:16:java.util.List extractModels(java.lang.Class,android.database.Cursor):136:136 -> z
com.vungle.warren.persistence.Repository$1 -> com.vungle.warren.t0.j$k:
    com.vungle.warren.persistence.Repository this$0 -> a
    1:1:void <init>(com.vungle.warren.persistence.Repository):107:107 -> <init>
    1:3:java.lang.Void call():110:112 -> b
    4:6:java.lang.Void call():114:116 -> b
    7:7:java.lang.Void call():118:118 -> b
    1:1:java.lang.Object call():107:107 -> call
com.vungle.warren.persistence.Repository$10 -> com.vungle.warren.t0.j$a:
    com.vungle.warren.persistence.Repository this$0 -> c
    java.lang.String val$placementId -> a
    java.lang.String val$eventId -> b
    1:1:void <init>(com.vungle.warren.persistence.Repository,java.lang.String,java.lang.String):581:581 -> <init>
    1:1:java.util.List call():584:584 -> b
    1:1:java.lang.Object call():581:581 -> call
com.vungle.warren.persistence.Repository$11 -> com.vungle.warren.t0.j$b:
    com.vungle.warren.persistence.Repository this$0 -> b
    java.lang.Class val$clazz -> a
    1:1:void <init>(com.vungle.warren.persistence.Repository,java.lang.Class):591:591 -> <init>
    1:1:java.util.List call():594:594 -> b
    1:1:java.lang.Object call():591:591 -> call
com.vungle.warren.persistence.Repository$12 -> com.vungle.warren.t0.j$c:
    com.vungle.warren.persistence.Repository this$0 -> a
    1:1:void <init>(com.vungle.warren.persistence.Repository):601:601 -> <init>
    1:3:java.util.List call():604:606 -> b
    4:4:java.util.List call():608:608 -> b
    1:1:java.lang.Object call():601:601 -> call
com.vungle.warren.persistence.Repository$13 -> com.vungle.warren.t0.j$d:
    com.vungle.warren.persistence.Repository this$0 -> a
    1:1:void <init>(com.vungle.warren.persistence.Repository):622:622 -> <init>
    1:2:java.util.List call():625:626 -> b
    3:7:java.util.List call():629:633 -> b
    8:8:java.util.List call():635:635 -> b
    1:1:java.lang.Object call():622:622 -> call
com.vungle.warren.persistence.Repository$14 -> com.vungle.warren.t0.j$e:
    java.lang.String val$placementId -> b
    int val$statusFrom -> c
    com.vungle.warren.persistence.Repository this$0 -> e
    int val$statusTo -> a
    java.lang.String val$appId -> d
    1:1:void <init>(com.vungle.warren.persistence.Repository,int,java.lang.String,int,java.lang.String):646:646 -> <init>
    1:2:java.lang.Void call():649:650 -> b
    3:4:java.lang.Void call():652:653 -> b
    5:5:java.lang.Void call():656:656 -> b
    6:6:java.lang.Void call():658:658 -> b
    1:1:java.lang.Object call():646:646 -> call
com.vungle.warren.persistence.Repository$15 -> com.vungle.warren.t0.j$f:
    com.vungle.warren.persistence.Repository this$0 -> b
    java.lang.String val$adId -> a
